place,longitude,latitude,events,weathers,crowd_levels
Parc Central de Nou Barris,2.1712296246319656,41.4368445525108,,,
Teatre Nacional de Catalunya,2.1861052566703805,41.399717639588516,,,
Escola Business Engineering School - la Salle,2.1311370586996183,41.40890993792351,,,
Santuari de Santa Eulàlia de Vilapicina,2.1729158525346945,41.43072358230434,,,
Parc de la Font del Racó,2.130839745769486,41.41609393601731,,,
Herboristeria del Rei,2.175034436574318,41.38070755674348,,,
Parròquia de Santa Teresa de l'Infant Jesús,2.151808582444108,41.400511756428415,,,
Casa Muntadas,2.1332147546001883,41.41526572017423,,,
Casa Francesc Cama,2.1548570322157654,41.40028269384311,,,
Casa Madurell,2.1596123951981183,41.40275219893523,,,
Casa Vilabella,2.155505247349864,41.40416890235721,,,
Centre Cívic Sarrià,2.1211872573336934,41.39390619967619,,,
Centre Cívic La Sedeta,2.167687591797475,41.405576512012246,,,
Parròquia de l'Immaculat Cor de Maria,2.1665939713495646,41.405951148357936,,,
Institut Nacional d'Educació Física de Catalunya *Barcelona,2.146913285556539,41.36537462912623,,,
Casa Company,2.1481893230679403,41.393120800716055,,,
Centre Educatiu Jesús Maria *Passeig Sant Gervasi,2.1321227367297997,41.40962676260745,,,
Vall d'Hebron Barcelona Hospital Campus,2.1434499797388105,41.42804943371883,,,
Port Olímpic de Barcelona,2.199282061005833,41.38772238063312,,,
Jardins del Mirador de l'Alcalde,2.169190267865246,41.366934580208515,,,
Casal Cívic i Comunitari Barcelona - Magòria,2.14126001076402,41.36986934117719,,,
Fàbrica de Creació Ateneu Popular 9 Barris,2.1804102466794433,41.44877310192653,,,
Sala El Molino,2.167271088906495,41.37458590109832,,,
Restaurant Can Travi Nou,2.150432990990598,41.43139726568915,,,
Torre de les Aigües del Besòs,2.212560936198963,41.405450920442256,,,
Forn de Pa Roura Vila,2.144269436975635,41.39744142472332,,,
Centre Educatiu Vedruna Gràcia Barcelona,2.151415793082498,41.40471777195005,,,
Castell dels Tres Dragons,2.1833851582204953,41.38811182882805,,,
